customer_id,membership_period,평균 count개,customer_id(클러스터)
GD172229,6,4.00,클러스터5
GD172600,26,5.42,클러스터3
GD173197,26,5.17,클러스터3
GD174095,26,5.83,클러스터3
GD174951,8,4.67,클러스터5
GD176879,5,4.50,클러스터5
GD181791,21,5.67,클러스터3
GD182990,36,4.25,클러스터1
GD183457,37,5.58,클러스터1
GD187126,2,8.50,클러스터4
GD191107,12,3.00,클러스터2
GD191589,12,3.56,클러스터2
GD192337,9,8.22,클러스터4
GD192754,8,4.11,클러스터5
GD194770,34,4.33,클러스터1
GD198467,18,6.08,클러스터3
GD203795,9,4.70,클러스터5
GD206745,31,5.50,클러스터3
GD210507,11,4.67,클러스터5
GD212992,46,5.25,클러스터1
GD214739,47,5.42,클러스터1
GD216317,26,6.08,클러스터3
GD221439,23,5.33,클러스터3
GD223514,18,4.45,클러스터3
GD227601,32,5.25,클러스터1
GD228250,36,5.17,클러스터1
GD230002,28,5.58,클러스터3
GD230222,19,6.33,클러스터3
GD235669,45,4.67,클러스터1
GD238607,27,5.83,클러스터3
GD238730,23,4.83,클러스터3
GD241254,4,8.00,클러스터4
GD244145,2,8.50,클러스터4
GD254596,5,8.20,클러스터4
GD257285,21,5.58,클러스터3
GD257904,44,4.75,클러스터1
GD258009,21,5.17,클러스터3
GD259467,6,5.86,클러스터5
GD260951,8,7.63,클러스터4
GD261077,23,6.08,클러스터3
GD262737,19,6.33,클러스터3
GD264669,5,3.83,클러스터5
GD266112,44,3.75,클러스터1
GD269619,38,4.17,클러스터1
GD277267,2,9.50,클러스터4
GD280871,43,4.25,클러스터1
GD283160,10,2.00,클러스터2
GD283718,9,3.00,클러스터2
GD289305,40,4.50,클러스터1
GD289362,11,8.09,클러스터4
GD292406,8,5.11,클러스터5
GD292781,46,4.67,클러스터1
GD295789,13,7.08,클러스터4
GD296025,14,7.33,클러스터4
GD296555,12,2.50,클러스터2
GD297149,10,3.00,클러스터2
GD298325,28,5.25,클러스터3
GD300982,5,5.50,클러스터5
GD305966,1,6.00,클러스터5
GD306378,28,5.25,클러스터3
GD309433,9,4.10,클러스터5
GD311895,25,6.00,클러스터3
GD314208,9,4.20,클러스터5
GD316791,5,5.50,클러스터5
GD316957,27,5.92,클러스터3
GD318523,5,5.33,클러스터5
GD322464,5,8.80,클러스터4
GD323300,25,5.00,클러스터3
GD323923,42,4.58,클러스터1
GD324324,8,4.56,클러스터5
GD325128,15,3.00,클러스터2
GD325851,12,7.25,클러스터4
GD326524,11,4.50,클러스터5
GD327788,4,3.60,클러스터5
GD332587,6,1.00,클러스터2
GD332889,30,4.25,클러스터1
GD341063,17,7.33,클러스터3
GD343618,21,6.33,클러스터3
GD350258,4,2.00,클러스터2
GD350549,35,4.58,클러스터1
GD358411,3,8.67,클러스터4
GD360440,47,4.50,클러스터1
GD361244,26,5.42,클러스터3
GD362521,43,3.67,클러스터1
GD362869,7,4.13,클러스터5
GD364043,37,4.83,클러스터1
GD366297,17,7.08,클러스터3
GD367382,2,7.00,클러스터4
GD370248,11,3.00,클러스터2
GD372798,9,3.70,클러스터2
GD373024,1,6.00,클러스터5
GD373372,33,5.00,클러스터1
GD375438,23,3.40,클러스터3
GD375940,9,7.78,클러스터4
GD376049,16,6.92,클러스터3
GD378149,5,5.33,클러스터5
GD381952,20,5.92,클러스터3
GD382390,16,4.40,클러스터3
GD385195,9,7.56,클러스터4
GD387236,35,4.83,클러스터1
GD390022,1,8.00,클러스터4
GD390290,2,5.67,클러스터5
GD390442,19,3.57,클러스터2
GD394435,21,5.67,클러스터3
GD398206,16,7.00,클러스터3
GD398654,7,4.38,클러스터5
GD401034,40,4.42,클러스터1
GD401728,16,6.67,클러스터3
GD406715,37,5.42,클러스터1
GD408230,15,6.67,클러스터3
GD411680,28,6.00,클러스터3
GD413362,28,5.00,클러스터3
GD415795,8,7.50,클러스터4
GD418230,31,4.50,클러스터1
GD420163,4,1.50,클러스터2
GD428351,33,4.67,클러스터1
GD434239,7,3.33,클러스터2
GD437531,46,4.42,클러스터1
GD438627,30,5.42,클러스터3
GD439332,25,5.67,클러스터3
GD440817,4,8.50,클러스터4
GD452640,20,6.33,클러스터3
GD454723,12,3.50,클러스터2
GD455671,37,4.25,클러스터1
GD459084,10,7.80,클러스터4
GD459648,28,5.92,클러스터3
GD460554,6,4.57,클러스터5
GD460851,2,6.50,클러스터4
GD462507,6,6.00,클러스터5
GD462529,5,4.00,클러스터5
GD462611,12,3.43,클러스터2
GD470986,45,4.08,클러스터1
GD471767,16,6.33,클러스터3
GD475433,6,4.86,클러스터5
GD477802,13,7.83,클러스터4
GD479069,34,4.33,클러스터1
GD479253,12,3.44,클러스터2
GD479679,43,4.33,클러스터1
GD484864,28,5.50,클러스터3
GD485258,6,8.17,클러스터4
GD485275,1,11.00,클러스터4
GD486468,2,7.00,클러스터4
GD488064,4,7.50,클러스터4
GD489148,38,4.58,클러스터1
GD489324,3,7.00,클러스터4
GD489678,46,4.75,클러스터1
GD492710,16,6.25,클러스터3
GD513608,1,5.00,클러스터5
GD516585,28,5.92,클러스터3
GD518115,15,6.33,클러스터3
GD518514,6,7.83,클러스터4
GD519151,5,8.60,클러스터4
GD521924,2,4.00,클러스터5
GD523289,7,4.13,클러스터5
GD531348,16,6.58,클러스터3
GD531554,37,3.75,클러스터1
GD535028,7,8.43,클러스터4
GD536257,7,2.33,클러스터2
GD537137,32,4.42,클러스터1
GD537233,35,5.08,클러스터1
GD546088,2,7.00,클러스터4
GD547144,4,4.00,클러스터5
GD555235,46,4.33,클러스터1
GD557151,3,4.25,클러스터5
GD558480,3,4.00,클러스터5
GD559311,4,8.00,클러스터4
GD563129,19,6.33,클러스터3
GD563242,12,7.92,클러스터4
GD573130,8,1.00,클러스터2
GD573644,2,9.00,클러스터4
GD574013,29,5.58,클러스터3
GD574177,17,6.33,클러스터3
GD574697,11,2.00,클러스터2
GD574867,32,5.33,클러스터1
GD574913,7,3.00,클러스터2
GD575423,16,7.00,클러스터3
GD582469,27,4.42,클러스터3
GD585679,17,6.33,클러스터3
GD587474,3,5.00,클러스터5
GD589615,42,5.08,클러스터1
GD594854,11,8.00,클러스터4
GD595676,4,3.60,클러스터5
GD598089,32,4.58,클러스터1
GD600460,6,1.00,클러스터2
GD600747,4,8.25,클러스터4
GD607294,9,7.44,클러스터4
GD608468,8,8.25,클러스터4
GD608565,5,4.67,클러스터5
GD609501,3,9.00,클러스터4
GD614242,8,3.75,클러스터5
GD615902,19,5.75,클러스터3
GD619319,13,8.33,클러스터4
GD620721,12,3.80,클러스터2
GD620805,30,5.25,클러스터3
GD622254,22,6.25,클러스터3
GD623309,8,3.29,클러스터2
GD624477,8,2.20,클러스터2
GD624539,3,8.67,클러스터4
GD625169,1,8.00,클러스터4
GD626486,6,7.83,클러스터4
GD628310,20,5.92,클러스터3
GD629291,9,8.33,클러스터4
GD631254,26,5.08,클러스터3
GD635322,34,4.50,클러스터1
GD635509,40,4.92,클러스터1
GD637785,4,9.50,클러스터4
GD638385,9,2.50,클러스터2
GD639016,35,4.67,클러스터1
GD639344,44,3.83,클러스터1
GD639619,2,6.33,클러스터5
GD640316,8,2.00,클러스터2
